purchase_id,purchase_date,product_id,quantity,cost_price
6001,21-01-2023,1054,81,68.38
6002,17-04-2023,1033,95,68.38
6003,02-12-2023,1164,8,68.38
6004,30-10-2023,1095,25,68.38
6005,27-04-2023,1014,73,68.38
6006,04-05-2023,1065,66,68.38
6007,08-10-2023,1110,79,68.38
6008,19-10-2023,1080,50,68.38
6009,22-07-2023,1054,67,68.38
6010,20-02-2023,1238,49,68.38
6011,28-09-2023,1125,36,68.38
6012,20-11-2023,1180,68,68.38
6013,04-10-2023,1131,78,68.38
6014,21-05-2023,1227,41,68.38
6015,02-10-2023,1169,89,68.38
6016,17-10-2023,1134,62,68.38
6017,30-11-2023,1025,10,68.38
6018,21-02-2023,1141,21,68.38
6019,27-01-2023,1117,36,68.38
6020,06-06-2023,1226,12,68.38
6021,27-08-2023,1136,91,68.38
6022,05-06-2023,1149,2,68.38
6023,18-10-2023,1226,13,68.38
6024,16-05-2023,1196,53,68.38
6025,24-05-2023,1025,32,68.38
6026,16-04-2023,1079,95,68.38
6027,07-06-2023,1068,16,68.38
6028,26-05-2023,1173,32,68.38
6029,02-01-2023,1188,32,68.38
6030,18-03-2023,1012,98,68.38
6031,12-05-2023,1032,11,68.38
6032,31-03-2023,1128,10,68.38
6033,11-12-2023,1096,15,68.38
6034,16-12-2023,1092,17,68.38
6035,20-09-2023,1141,40,68.38
6036,17-12-2023,1031,18,68.38
6037,18-04-2023,1078,55,68.38
6038,15-03-2023,1020,73,68.38
6039,08-02-2023,1146,25,68.38
6040,08-06-2023,1221,59,68.38
6041,12-03-2023,1060,78,68.38
6042,08-11-2023,1191,89,68.38
6043,29-08-2023,1134,22,68.38
6044,25-10-2023,1160,30,68.38
6045,05-02-2023,1093,84,68.38
6046,25-03-2023,1043,85,68.38
6047,20-09-2023,1130,44,68.38
6048,06-11-2023,1060,32,68.38
6049,21-06-2023,1151,51,68.38
6050,22-06-2023,1211,46,68.38
6051,28-12-2023,1031,21,68.38
6052,16-02-2023,1243,99,68.38
6053,21-05-2023,1005,32,68.38
6054,28-04-2023,1211,94,68.38
6055,04-10-2023,1162,39,68.38
6056,02-08-2023,1010,12,68.38
6057,08-08-2023,1089,47,68.38
6058,26-01-2023,1130,18,68.38
6059,09-01-2023,1126,21,68.38
6060,28-09-2023,1011,13,68.38
6061,10-01-2023,1178,21,68.38
6062,01-05-2023,1159,8,68.38
6063,05-05-2023,1056,46,68.38
6064,19-06-2023,1207,7,68.38
6065,13-03-2023,1201,23,68.38
6066,01-06-2023,1215,96,68.38
6067,27-07-2023,1083,75,68.38
6068,18-02-2023,1137,86,68.38
6069,03-06-2023,1099,22,68.38
6070,13-12-2023,1149,89,68.38
6071,20-10-2023,1073,22,68.38
6072,09-03-2023,1156,92,68.38
6073,19-02-2023,1190,29,68.38
6074,01-06-2023,1238,13,68.38
6075,19-01-2023,1115,82,68.38
6076,10-04-2023,1007,2,68.38
6077,01-03-2023,1080,29,68.38
6078,16-06-2023,1144,85,68.38
6079,21-07-2023,1097,79,68.38
6080,11-12-2023,1004,52,68.38
6081,26-05-2023,1004,27,68.38
6082,13-06-2023,1103,50,68.38
6083,30-08-2023,1040,95,68.38
6084,10-03-2023,1017,79,68.38
6085,24-06-2023,1101,23,68.38
6086,18-02-2023,1103,88,68.38
6087,18-04-2023,1124,44,68.38
6088,14-08-2023,1052,77,68.38
6089,10-06-2023,1221,22,68.38
6090,29-04-2023,1052,43,68.38
6091,29-05-2023,1164,37,68.38
6092,30-05-2023,1124,61,68.38
6093,20-10-2023,1166,97,68.38
6094,23-05-2023,1231,56,68.38
6095,09-06-2023,1178,3,68.38
6096,11-01-2023,1063,63,68.38
6097,18-05-2023,1229,19,68.38
6098,19-03-2023,1116,23,68.38
6099,18-03-2023,1191,29,68.38
6100,11-09-2023,1062,30,68.38
6101,15-09-2023,1227,39,68.38
6102,16-11-2023,1007,25,68.38
6103,18-10-2023,1155,8,68.38
6104,20-09-2023,1092,58,68.38
6105,26-03-2023,1214,16,68.38
6106,26-05-2023,1014,72,68.38
6107,19-11-2023,1199,1,68.38
6108,11-02-2023,1229,5,68.38
6109,05-05-2023,1086,3,68.38
6110,16-06-2023,1133,65,68.38
